Institute_Name,Latitude,Longitude,State,Type
Indian Institute of Technology Madras,12.9915,80.2337,Tamil Nadu,IIT
Indian Institute of Technology Delhi,28.545,77.1926,Delhi,IIT
Indian Institute of Technology Bombay,19.1332,72.9163,Maharashtra,IIT
Indian Institute of Technology Kanpur,26.5123,80.2329,Uttar Pradesh,IIT
Indian Institute of Technology Kharagpur,22.3197,87.2155,West Bengal,IIT
Indian Institute of Technology Roorkee,29.8649,77.8967,Uttarakhand,IIT
Indian Institute of Technology Guwahati,26.1867,91.6916,Assam,IIT
Indian Institute of Technology Hyderabad,17.5929,78.1259,Telangana,IIT
Indian Institute of Technology BHU,25.2625,82.9961,Uttar Pradesh,IIT
Indian Institute of Technology Indore,22.5209,75.9207,Madhya Pradesh,IIT
Indian Institute of Technology Dhanbad (ISM),23.8143,86.4412,Jharkhand,IIT
Indian Institute of Technology Gandhinagar,23.2124,72.6841,Gujarat,IIT
Indian Institute of Technology Ropar,30.9664,76.5331,Punjab,IIT
Indian Institute of Technology Patna,25.5941,84.9371,Bihar,IIT
Indian Institute of Technology Bhubaneswar,20.1481,85.6714,Odisha,IIT
Indian Institute of Technology Mandi,31.777,76.9852,Himachal Pradesh,IIT
Indian Institute of Technology Jodhpur,26.3473,73.1132,Rajasthan,IIT
Indian Institute of Technology Tirupati,13.6301,79.4771,Andhra Pradesh,IIT
Indian Institute of Technology Palakkad,10.8228,76.8041,Kerala,IIT
Indian Institute of Technology Bhilai,21.1895,81.4428,Chhattisgarh,IIT
Indian Institute of Technology Dharwad,15.4897,74.9213,Karnataka,IIT
Indian Institute of Technology Jammu,32.8028,74.8966,Jammu & Kashmir,IIT
Indian Institute of Technology Goa,15.4112,74.0253,Goa,IIT
National Institute of Technology Trichy,10.7589,78.8131,Tamil Nadu,NIT
National Institute of Technology Surathkal,13.0116,74.7925,Karnataka,NIT
National Institute of Technology Rourkela,22.2531,84.9019,Odisha,NIT
Motilal Nehru National Institute of Technology Allahabad,25.4919,81.8665,Uttar Pradesh,NIT
National Institute of Technology Warangal,17.9869,79.53,Telangana,NIT
National Institute of Technology Calicut,11.3223,75.9328,Kerala,NIT
Visvesvaraya National Institute of Technology Nagpur,21.1218,79.0478,Maharashtra,NIT
Malaviya National Institute of Technology Jaipur,26.8648,75.8398,Rajasthan,NIT
National Institute of Technology Durgapur,23.5484,87.2931,West Bengal,NIT
National Institute of Technology Kurukshetra,29.9482,76.8174,Haryana,NIT
Maulana Azad National Institute of Technology Bhopal,23.2185,77.4079,Madhya Pradesh,NIT
